"","kegg classifier","Detected versus pathway total ratio","kegg_pathwayname","pathwayId","Pval","Num_In_Path","Total_In_Path","Pval_FDR","Pval_Holm"
"34","1.8 Metabolism of cofactors and vitamins",0.206896551724138,"Nicotinate and nicotinamide metabolism","map00760",0.97463155495255,6,29,0.999999367395088,1
"35","1.1 Carbohydrate metabolism",0.142857142857143,"Butyrate Metabolism","map00650",0.981668434877158,2,14,0.999999367395088,1
"36","1.1 Carbohydrate metabolism",0.205882352941176,"Propanoate metabolism","map00640",0.982338689772565,7,34,0.999999367395088,1
"37","1.8 Metabolism of cofactors and vitamins",0.125,"Ubiquinone Biosynthesis","map00130",0.991520669337067,2,16,0.999999367395088,1
"38","1.8 Metabolism of cofactors and vitamins",0.117647058823529,"Riboflavin Metabolism","map00740",0.994267189759465,2,17,0.999999367395088,1
"39","1.1 Carbohydrate metabolism",0.153846153846154,"Citric Acid Cycle","map00020",0.994335054728988,4,26,0.999999367395088,1
"40","1.4 Nucleotide metabolism",0.220588235294118,"Purine metabolism","map00230",0.995557715328646,15,68,0.999999367395088,1
"41","1.2 Energy metabolism",0.105263157894737,"Sulfur metabolism","map00920",0.997406190133646,2,19,0.999999367395088,1
"42","1.3 Lipid metabolism",0.12,"Phospholipid Biosynthesis","map00564",0.998335726306791,3,25,0.999999367395088,1
"43","1.5 Amino acid metabolism",0.176470588235294,"Valine, leucine and isoleucine degradation","map00280",0.998813907797995,9,51,0.999999367395088,1
"44","1.8 Metabolism of cofactors and vitamins",0.0869565217391304,"One carbon pool by folate","map00670",0.999486982267571,2,23,0.999999367395088,1
"45","1.1 Carbohydrate metabolism",0.0967741935483871,"Phosphatidylinositol Phosphate Metabolism","map00562",0.999833774367682,3,31,0.999999367395088,1
"46","1.8 Metabolism of cofactors and vitamins",0.0833333333333333,"Porphyrin Metabolism","map00860",0.999977343145514,3,36,0.999999367395088,1
"47","1.1 Carbohydrate metabolism",0.0789473684210526,"Pyruvate metabolism","map00620",0.999989947906489,3,38,0.999999367395088,1
"48","1.3 Lipid metabolism",0.0555555555555556,"Fatty acid Metabolism","map00071",0.99999789005878,2,36,0.999999367395088,1
"49","1.3 Lipid metabolism",0.1,"Primary bile acid biosynthesis","map00120",0.999999367395088,6,60,0.999999367395088,1
